info_Construction year         ,info_Street frontage width ,info_Energy class              ,address_town_name                            ,info_Basement surface            ,info_As built plan     ,info_Connection to sewer network                    ,info_Double glazing                                 ,info_Outdoor parking spaces ,info_Type of building       ,info_Tenement building                           ,info_Bedroom 2 surface          ,info_Yearly theoretical total energy consumption ,info_Common water heater                         ,info_Surface of the plot                         ,info_Planning permission obtained ,info_Possible priority purchase right ,overview                              ,info_Photovoltaic solar panels        ,info_Office                                                                                                                                                                                                                                                                                                                            ,info_Number of frontages         ,info_Available as of                ,info_Proceedings for breach of planning regulations ,info_Dining room                                    ,"info_Gas, water & electricity"                     ,info_Garden surface                              ,info_P-score                                     ,info_Shower rooms                       ,info_Width of the lot on the street                 ,info_Laundry room                                ,info_Living area                                 ,info_Total ground floor buildable       ,info_Living room                        ,info_Bedrooms                     ,info_Isolated                             ,address_street_name        ,info_Latest land use designation          ,info_Bathrooms            ,info_Flat land                                          ,info_G-score                           ,info_Bedroom 1 surface                                                 ,info_E-level (overall energy performance) ,info_Bedroom 5 surface                                                 ,info_Heat pump                            ,info_Basement                                    ,info_Number of floors                     ,info_Plot at rear                         ,info_Website                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,info_Obligation to build                         ,info_Subdivision permit                   ,info_Garden                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,info_Flood zone type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,info_Building condition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,info_Number of annexes  ,info_Reference number of the EPC report ,info_Cadastral income                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,info_Kitchen type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,info_Virtual visit                      ,info_Address                          ,info_External reference                    ,info_Covered parking spaces           ,info_Primary energy consumption                                                                                                                                                                                                                                                                                                       ,info_CO₂ emission                          ,info_Furnished                             ,info_Professional space                    ,info_Dressing room                         ,info_Wooded land         ,info_Bedroom 3 surface            ,info_Bedroom 4 surface                     ,info_Garden orientation         ,info_Heating type          ,info_Land is facing street ,info_Terrace surface             ,info_Armored door       ,info_Thermic solar panels         ,info_Surroundings type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,info_Toilets                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,info_Attic           ,address_postal_code ,info_Terrace
1989                           ,16 m                       ,B                              ,Diepenbeek                                   ,0                                ,0                      ,Connected                                           ,Yes                                                 ,0                           ,Apartment building          ,Yes                                              ,0                               ,Not specified                                    ,No                                               ,414 m² square meters                             ,Yes                               ,No                                    ,2 bedrooms                            ,No                                    ,No                                                                                                                                                                                                                                                                                                                                     ,2                                ,0                                   ,No                                                  ,Yes                                                 ,Yes                                                 ,0                                                ,D                                                ,0                                       ,16 m meters                                         ,0                                                ,646 m² square meters                             ,0                                       ,Yes                                     ,2                                 ,0                                         ,Lutselusplein 16           ,Living area (residential; urban or rural) ,2                         ,0                                                       ,D                                      ,0                                                                      ,189                                       ,0                                                                      ,No                                        ,Yes                                              ,0                                         ,0                                         ,http://www.era.be/era-nobis                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,0                                                ,No                                        ,0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,0                       ,20221130-0002740459-RES-1               ,€ 9;717 9717 €                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,0                                       ,Heuvenstraat 23 3520 - Zonhoven       ,a0iTt0000001OZlIAM                         ,0                                     ,189 kWh/m² kilowatt hour per square meters                                                                                                                                                                                                                                                                                            ,Not specified                              ,No                                         ,No                                         ,0                                          ,0                        ,0                                 ,0                                          ,0                               ,Gas                        ,0                          ,0                                ,No                      ,No                                ,0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,Renovation obligation: unknown                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,0                    ,3590                ,0
2000                           ,0                          ,B                              ,Maasmechelen                                 ,0                                ,No                     ,Connected                                           ,0                                                   ,0                           ,0                           ,No                                               ,0                               ,Not specified                                    ,0                                                ,3680 m² square meters                            ,0                                 ,No                                    ,4 bedrooms                            ,No                                    ,0                                                                                                                                                                                                                                                                                                                                      ,0                                ,0                                   ,No                                                  ,0                                                   ,0                                                   ,0                                                ,0                                                ,0                                       ,0                                                   ,0                                                ,770 m² square meters                             ,0                                       ,0                                       ,4                                 ,0                                         ,Joseph Smeetslaan 199      ,0                                         ,2                         ,0                                                       ,0                                      ,0                                                                      ,0                                         ,0                                                                      ,No                                        ,0                                                ,0                                         ,0                                         ,http://www.engelvoelkers.com/noord-limburg                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,No                                               ,No                                        ,0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,Non flood zone                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,Good                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,0                       ,20201118-0002339573-RES-                ,0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,Installed                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,0                                       ,Lommelsebaan 3940 - Hechtel           ,spir411                                    ,0                                     ,108 kWh/m² kilowatt hour per square meters                                                                                                                                                                                                                                                                                            ,Not specified                              ,0                                          ,0                                          ,0                                          ,0                        ,0                                 ,0                                          ,0                               ,Gas                        ,0                          ,0                                ,No                      ,No                                ,Countryside                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,A mixed-use building comprising a ground-floor retail unit; a flat and a loft to be completed. This property; set on a plot of more than 40a; is located in the province of Limbourg near Liège on a main road and has a large private car park. Description : Building consisting of : Garden level 632m²: Garage with sectional door; Storage space; Utility room Ground floor 667m² : The ground floor has been fully fitted out as a commercial space: entrance hall with automatic sliding doors; reception desk; commercial space; office; sanitary facilities; etc. First floor 390m²: A 320m² loft to be finished; comprising based on plans the following: Entrance hall; living room with open-plan kitchen; office; three bedrooms; two bathrooms; two toiletsand terrace. A 70m² flat comprising : Entrance hall; living area; kitchen; bedroom and bathroom. Technicals: Gas central heating; Air conditioning; Alarm system; Solar panels; PEB A Surroundings : Close to major cities on a main road Terms and conditions: Tax Subtlety Complete file after signature of NDA - Interview and visit by appointment only                                                                                                                                                                                                                                                                                                                                                                                                         ,0                    ,3630                ,0
